QID,SEVERITY,HOSTNAME,IP ADDRESS,STATUS,TITLE,FIRST DETECTED,LAST DETECTED
376232,4,az1p-pci2db-128,10.50.50.128,Active,Microsoft Windows Internet Key Exchange (IKE) Extension Multiple Vulnerabilities for January 2022,2022-01-18 02:12:26,2022-05-22 22:29:03
91824,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for October 2021,2022-01-18 02:06:24,2022-05-22 23:55:16
91832,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for November 2021,2022-01-18 02:06:24,2022-05-22 23:55:16
91846,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for December 2021,2022-01-18 02:06:24,2022-05-22 23:55:16
91851,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for January 2022,2022-01-18 02:06:24,2022-05-22 23:55:16
91857,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for February 2022,2022-02-09 10:01:40,2022-05-22 23:55:16
91870,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for March 2022,2022-03-09 08:32:20,2022-05-22 23:55:16
91879,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for April 2022,2022-04-13 11:07:28,2022-05-22 23:55:16
91896,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Cluster Shared Volume (CSV) Multiple Vulnerabilities for May 2022,2022-05-11 22:38:40,2022-05-22 23:55:16
91897,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Security Update for May 2022,2022-05-11 22:38:40,2022-05-22 23:55:16
91899,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Hyper-V Shared Virtual Disk Elevation of Privilege Vulnerability for May 2022,2022-05-11 22:38:40,2022-05-22 23:55:16
376232,4,az2p-odindb-5,10.53.91.5,Active,Microsoft Windows Internet Key Exchange (IKE) Extension Multiple Vulnerabilities for January 2022,2022-01-18 02:06:24,2022-05-22 23:55:16
91851,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Security Update for January 2022,2022-01-17 22:33:07,2022-05-22 23:15:46
91857,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Security Update for February 2022,2022-02-09 10:28:20,2022-05-22 23:15:46
91870,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Security Update for March 2022,2022-03-09 12:27:19,2022-05-22 23:15:46
91879,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Security Update for April 2022,2022-04-13 11:44:13,2022-05-22 23:15:46
91896,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Cluster Shared Volume (CSV) Multiple Vulnerabilities for May 2022,2022-05-11 22:45:03,2022-05-22 23:15:46
91897,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Security Update for May 2022,2022-05-11 22:45:03,2022-05-22 23:15:46
91899,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Hyper-V Shared Virtual Disk Elevation of Privilege Vulnerability for May 2022,2022-05-11 22:45:03,2022-05-22 23:15:46
376232,4,az1p-pci2db-129,10.50.50.129,Active,Microsoft Windows Internet Key Exchange (IKE) Extension Multiple Vulnerabilities for January 2022,2022-01-17 22:33:07,2022-05-22 23:15:46
